,0,1,2,3
80,4,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
81,4,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
82,4,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
83,4,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
84,4,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
85,4,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
86,4,[528],[118 125],"[0.0, 1, 51632.8378106907]"
87,4,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
88,4,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
89,4,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
90,4,"[  0   1   2   5  31  33  34  39  42  44  46  51  59  62  66  69  70  80
  82  83  89  93  94  95  96 103 104 107 115 116 118 133 134 136 144 148
 150 155 157 159 163 164 165 169 195 198 203 218 221 223 229 231 237 241
 242 243 244 248 255 257 264 269 277 281 283 288 292 293 296 300 305 312
 313 315 318 328 331 332 336 338 339 341 343 350 352 353 359 363 364 366
 368 369 374 376 379 380 386 393 394 395 397 400 408 419 420 421 430 433
 435 436 437 442 447 453 454 456 458 475 478 480 486 487 488 493 495 498
 508 509 512 516 520 521 526 529 533 540 543 545 566 570 575 576 577 588
 593 596 598 603 606 610 612 621 622 623 625 630 632 638 640 642 649 662
 663 667 681 685 686 688 692 693 699 702 709 710 715 718 721 723 725 730
 731 733 739 741 744 748 749 750 753 754 755 756 761 769 776 778 784 788
 790 792 799 803 804 810 825 827 828 831 837 838 842 843 847 851 853]","[  0   1   3   7   9  14  17  21  27  29  31  33  39  44  45  49  50  51
  52  63  69  82  85  86  88  92 102 109 110 111 115 118 120 124 127 136
 139 140 143 146 150 159 168 169 174 187 189 190]","[29830.777796851842, 10320, 69812.5343424979]"
91,4,"[  4   6   8  11  13  16  25  27  35  37  42  53  58  64  65  66  73  75
  81  82  87  88  98  99 110 111 112 117 118 123 132 138 145 153 158 159
 162 167 174 179 180 181 193 196 198 199 205 206 207 215 217 221 224 229
 231 237 238 243 248 249 250 252 256 261 275 279 283 289 290 299 300 302
 304 305 306 308 311 313 316 318 322 328 336 339 342 354 360 362 367 374
 375 380 382 383 388 404 406 410 411 417 418 422 424 429 430 431 435 442
 452 457 463 473 475 480 496 498 509 513 518 529 531 533 534 538 542 546
 547 552 555 558 563 570 572 576 577 585 586 589 598 601 607 611 613 617
 622 624 637 642 646 647 652 653 655 656 670 672 674 680 684 685 687 688
 691 694 699 702 704 707 712 713 718 719 721 730 737 750 752 754 756 761
 763 766 767 768 770 772 778 779 780 783 785 787 793 794 798 800 802 805
 806 808 810 812 815 817 819 823 826 827 831 832 833 838 839 849 852]","[  1   4  14  15  30  33  36  37  40  42  43  47  54  57  59  61  66  68
  70  72  73  74  79  82  83  87  88 105 108 113 115 117 122 125 134 144
 147 150 156 161 162 168 169 172 173 175 178 184 188 189 190]","[24074.362906514976, 10965, 63334.970966565525]"
92,4,"[  2   6  17  18  19  20  22  37  40  41  42  45  47  53  55  56  57  59
  61  63  69  72  73  76  77  78  80  81  86  87  91 101 103 104 105 111
 114 119 125 127 128 131 133 141 160 166 170 171 173 177 190 191 202 209
 210 212 217 218 221 222 228 238 247 251 253 258 261 265 268 274 277 281
 285 287 289 291 292 298 300 308 319 328 335 336 338 355 356 364 373 376
 382 385 388 390 391 392 393 401 408 413 426 427 428 439 440 442 448 449
 450 454 455 457 460 465 466 469 476 479 482 485 493 497 511 515 519 523
 524 528 531 533 537 539 541 545 549 551 556 559 562 569 575 577 584 585
 590 592 601 602 605 611 619 625 626 627 635 640 641 645 647 655 656 661
 662 667 670 672 673 679 681 683 688 691 693 697 700 703 711 712 719 721
 723 725 726 728 733 734 735 738 743 745 747 748 751 755 758 759 776 780
 781 782 786 792 793 794 798 800 808 810 811 813 827 830 833]","[  4  10  14  15  16  19  21  22  25  27  35  36  37  41  44  53  57  60
  66  67  70  71  77  78  87  88 104 109 115 120 121 124 125 126 128 138
 140 141 142 147 148 149 157 163 167 168 172 177 186 187 189]","[27593.806922603344, 10863, 67757.1454975337]"
93,4,"[  3  15  17  18  21  27  29  50  51  62  64  66  70  72  74  81  85  93
  97  99 102 110 114 115 122 134 136 147 148 151 153 155 156 163 170 174
 176 177 179 181 183 184 187 188 196 204 208 210 211 220 225 229 234 235
 237 238 243 246 248 249 252 254 255 256 258 259 272 278 279 280 286 303
 304 307 310 314 315 316 317 323 324 325 327 329 332 335 337 342 343 354
 355 359 361 362 364 367 393 396 397 398 403 404 410 415 417 434 443 445
 446 447 450 458 463 469 472 477 479 482 490 493 495 501 505 511 514 516
 517 522 526 527 528 531 539 541 546 547 548 553 555 561 564 566 568 570
 574 580 581 582 585 592 594 605 610 615 616 619 620 622 623 624 627 628
 637 642 648 650 664 665 668 670 676 678 680 683 688 692 702 705 711 713
 715 731 734 737 743 744 745 747 755 757 760 765 766 768 772 778 780 781
 788 794 795 796 821 831 834 841 843 846 850 853]","[  0   1   2  11  16  22  27  34  38  41  47  49  51  52  54  59  62  66
  67  72  75  76  86  87  90  96  97  99 105 108 114 118 122 126 127 128
 129 133 137 139 142 149 150 154 162 164 165 166 170 171 173 181 192]","[24437.37995297723, 11130, 63102.72798995378]"
94,4,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
95,4,[528],[118 125],"[0.0, 1, 51632.8378106907]"
96,4,"[  4   6   8   9  10  14  25  27  28  31  33  34  35  36  37  40  46  53
  54  62  77  79  81  87  94  95  97  99 100 104 107 110 111 123 126 131
 143 144 148 150 154 157 160 172 173 175 180 182 183 185 198 200 201 209
 217 223 227 229 237 239 240 247 249 250 255 276 277 279 280 282 290 300
 303 305 306 308 312 328 331 333 335 336 340 341 342 344 345 355 356 370
 374 380 382 387 401 406 407 410 411 416 417 424 428 433 436 439 441 442
 445 453 462 463 471 473 474 475 476 480 482 485 492 493 501 516 520 525
 527 529 534 535 544 551 558 561 573 577 578 584 587 589 596 597 598 600
 601 603 610 614 624 625 626 627 629 633 634 638 639 643 646 648 650 652
 656 657 660 663 675 682 690 692 702 704 705 721 724 738 739 747 753 755
 757 758 759 760 769 785 786 787 789 791 793 794 806 808 809 810 812 813
 818 821 822 825 827 831 832 836 839 848]","[  1   6  10  11  13  14  25  26  28  29  30  34  35  40  44  47  51  52
  53  54  56  59  66  70  71  72  79  85  87  88 104 108 109 111 114 116
 127 133 135 136 138 139 144 157 160 164 168 172 191 192]","[24091.62034614289, 10400, 64224.11029640592]"
97,4,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
98,4,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
99,4,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
100,5,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
101,5,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
102,5,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
103,5,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
104,5,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
105,5,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
106,5,[528],[118 125],"[0.0, 1, 51632.8378106907]"
107,5,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
108,5,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
109,5,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
110,5,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
111,5,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
112,5,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
113,5,[528],[118 125],"[0.0, 1, 51632.8378106907]"
114,5,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
115,5,[528],[118 125],"[0.0, 1, 51632.8378106907]"
116,5,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
117,5,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
118,5,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
119,5,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
120,6,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
121,6,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
122,6,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
123,6,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
124,6,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
125,6,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
126,6,[528],[118 125],"[0.0, 1, 51632.8378106907]"
127,6,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
128,6,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
129,6,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
130,6,[528],[118 125],"[0.0, 1, 51632.8378106907]"
131,6,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
132,6,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
133,6,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
134,6,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
135,6,"[  1  10  19  23  27  31  33  37  49  54  56  58  68  71  78  82  85  89
  90  99 105 106 107 113 114 115 126 131 134 141 144 146 160 161 166 175
 180 189 191 193 199 201 202 206 208 212 217 221 227 229 237 241 242 244
 248 257 265 266 267 276 278 284 286 287 295 297 303 305 307 309 310 317
 322 325 329 333 334 335 336 339 340 342 343 344 348 352 360 366 373 374
 375 383 384 386 388 393 396 398 399 402 404 405 406 407 416 419 421 422
 430 431 432 433 436 437 440 441 446 448 455 460 468 476 491 497 502 506
 508 518 521 524 526 527 530 536 540 544 545 548 549 553 557 559 560 570
 572 575 576 579 581 583 584 592 595 599 606 610 618 619 625 637 638 641
 646 660 661 665 671 672 677 686 691 692 695 697 700 705 709 710 724 728
 730 731 733 735 739 750 752 755 756 759 761 765 767 768 771 778 780 784
 793 795 797 799 801 803 804 810 817 826 831 833 834 837 840 841 844 848
 851]","[ 10  12  13  15  19  29  35  40  41  51  70  74  75  76  82  84  88  89
  91  93  94  95  98 102 105 106 112 114 119 126 132 134 135 139 140 147
 154 165 167 170 174 179 188 189 191 192]","[26238.549597121557, 9982, 66168.00821475989]"
